,SSID,Capabilities,BSSID,Level,Timestamp,Venue Name,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-75,6 days,Unnamed: 5,-68
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-65.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-89.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-59.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-84.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-89.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-59.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-84.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-89.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-58.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-79.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-89.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-58.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-79.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-89.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-60.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-88.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-90.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-60.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-88.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-90.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-59.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-85.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-90.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-59.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-85.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-90.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-59.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-85.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-90.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-65.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-82.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-88.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-65.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-82.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-88.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-58.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-79.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-58.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-79.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-55.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-78.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-55.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-78.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-59.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-79.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-59.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-79.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-67.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-78.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-67.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-78.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-67.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-77.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-67.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-77.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-67.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-77.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-58.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-80.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-58.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-80.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-58.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-80.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-56.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-81.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-56.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-81.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-65.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-89.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-65.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-89.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-57.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-79.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-57.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-79.0,6 days,,,,,,,,
0,de45005,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:4b:be,-66.0,6 days,,,,,,,,
1,HOTBOX 4-80C0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],5c:b1:3e:53:80:c6,-87.0,6 days,,,,,,,,
2,450/3,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],a8:6a:bb:cd:d8:ae,-88.0,6 days,,,,,,,,
