,SSID,Capabilities,BSSID,Level,Timestamp,Venue Name
2,DIRECT-a1-HP M130f LaserJet,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],12:5b:ad:01:07:a1,-95,8 days,
0,Shiran&Gal_EXT,[WPA-PSK-CCMP][WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],d8:32:14:b2:bc:b1,-80,8 days,
1,BeSpot14D1_2.4,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],80:c5:48:31:56:4a,-86,8 days,
2,BeSpot14D1_5.0,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],80:c5:48:31:56:4b,-90,8 days,
3,BeSpotBF47_2.4,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],b0:d5:9d:fa:94:c9,-96,8 days,
0,Shiran&Gal_EXT,[WPA-PSK-CCMP][WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],d8:32:14:b2:bc:b1,-80,8 days,
1,BeSpot14D1_2.4,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],80:c5:48:31:56:4a,-86,8 days,
2,BeSpot14D1_5.0,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],80:c5:48:31:56:4b,-90,8 days,
3,BeSpotBF47_2.4,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],b0:d5:9d:fa:94:c9,-96,8 days,
0,Shiran&Gal_EXT,[WPA-PSK-CCMP][WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],d8:32:14:b2:bc:b1,-80,8 days,
1,BeSpot14D1_2.4,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],80:c5:48:31:56:4a,-86,8 days,
2,BeSpot14D1_5.0,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],80:c5:48:31:56:4b,-90,8 days,
3,BeSpotBF47_2.4,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],b0:d5:9d:fa:94:c9,-96,8 days,
0,Shiran&Gal_EXT,[WPA-PSK-CCMP][WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],d8:32:14:b2:bc:b1,-80,8 days,
1,BeSpot14D1_2.4,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],80:c5:48:31:56:4a,-86,8 days,
2,BeSpot14D1_5.0,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],80:c5:48:31:56:4b,-90,8 days,
3,BeSpotBF47_2.4,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],b0:d5:9d:fa:94:c9,-96,8 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-42,10 days,
1,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],62:57:3e:31:e6:e0,-89,10 days,
2,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],62:57:3e:31:e6:e1,-89,10 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:10,-33,10 days,
1,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-43,10 days,
2,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],1c:57:3e:31:e6:e3,-80,10 days,
3,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],62:57:3e:31:e6:e1,-84,10 days,
4,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],62:57:3e:31:e6:e0,-85,10 days,
0,Looking for Networks..,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b3:e7,-74,7 days,
1,HOTBOX 4-6610,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],44:d4:54:9a:66:16,-76,7 days,
2,HOTBOX 4-6610-5GHz,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],44:d4:54:9a:66:17,-77,7 days,
3,HOTBOX-7F88,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c1:ce,-78,7 days,
4,HOTBOX 4-FB20,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],6c:ba:b8:f3:fb:26,-78,7 days,
5,HOTBOX-7F0A,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:bb:fc,-79,7 days,
6,HOTBOX-45C8,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:60:c7,-79,7 days,
7,12202,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],00:78:9e:fa:10:71,-81,7 days,
8,HOTBOX 4-FB20-5GHz,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],6c:ba:b8:f3:fb:27,-81,7 days,
9,HOTBOX-C81A,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],7c:03:4c:ff:61:c2,-82,7 days,
10,HOTBOX-61B2,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b1:ec,-83,7 days,
11,Neve-America 1832,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7f:29:8e,-86,7 days,
12,hezi_family,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:e9:19,-87,7 days,
13,HOTBOX-81CA,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f9:07:b8,-91,7 days,
14,poppywifi,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:51:49,-92,7 days,
15,TP-Link_12124_5G,[WPA-PSK-CCMP][WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],28:ee:52:9c:57:46,-95,7 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:10,-33,10 days,
1,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-43,10 days,
2,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],1c:57:3e:31:e6:e3,-80,10 days,
3,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],62:57:3e:31:e6:e1,-84,10 days,
4,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],62:57:3e:31:e6:e0,-85,10 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:10,-33,10 days,
1,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-43,10 days,
2,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],1c:57:3e:31:e6:e3,-80,10 days,
3,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],62:57:3e:31:e6:e1,-84,10 days,
4,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],62:57:3e:31:e6:e0,-85,10 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-51,10 days,
1,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],58:fc:20:1c:a5:17,-51,10 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-51,10 days,
1,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],58:fc:20:1c:a5:17,-51,10 days,
0,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],58:fc:20:1c:a5:17,-48,10 days,
1,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-49,10 days,
2,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],62:57:3e:31:e6:e0,-73,10 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:10,-37,10 days,
1,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],58:fc:20:1c:a5:17,-59,10 days,
2,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-60,10 days,
3,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],1c:57:3e:31:e6:e3,-73,10 days,
4,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],62:57:3e:31:e6:e0,-74,10 days,
5,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:ac:ab:f3,-81,10 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:10,-37,10 days,
1,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],58:fc:20:1c:a5:17,-59,10 days,
2,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-60,10 days,
3,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],1c:57:3e:31:e6:e3,-73,10 days,
4,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],62:57:3e:31:e6:e0,-74,10 days,
5,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:ac:ab:f3,-81,10 days,
0,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:10,-38,10 days,
1,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],58:fc:20:1c:a5:11,-60,10 days,
2,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],62:57:3e:31:e6:e0,-73,10 days,
3,Eliasfamily,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],1c:57:3e:31:e6:e3,-73,10 days,
4,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],62:57:3e:31:e6:e1,-73,10 days,
0,NVA1821-1,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b4:a4,-43,11 days,
1,NVA1821-2,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c2:85,-68,11 days,
2,HOTBOX 4-D208,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:d2:0e,-85,11 days,
3,BATCAVE,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b3:02,-91,11 days,
4,Dungeon,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:e1:2a,-93,11 days,
5,pb12123,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:d9:b3,-94,11 days,
0,NVA1821-1,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b4:a4,-52,11 days,
1,NVA1821-2,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c2:85,-66,11 days,
0,HOTBOX-2327,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],7c:b7:33:bf:23:2d,-71,7 days,
1,HOTBOX-6188,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:97:b3,-75,7 days,
2,HOTBOX-61B2,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b1:ec,-82,7 days,
3,HOTBOX 4-6610,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],44:d4:54:9a:66:16,-92,7 days,
4,Dungeon,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:e1:2a,-94,7 days,
5,HOTBOX-7F88,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c1:ce,-94,7 days,
0,NVA1821-1,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b4:a4,-45,12 days,
1,NVA1821-2,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c2:85,-67,12 days,
0,NVA1821-1,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b4:a4,-40,12 days,
1,HOTBOX 4-D208,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:d2:0e,-84,12 days,
2,BATCAVE,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b3:02,-86,12 days,
0,NVA1821-1,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b4:a4,-41,12 days,
1,NVA1821-2,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c2:85,-66,12 days,
2,HOTBOX 4-D208,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:d2:0e,-80,12 days,
3,Dungeon,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:e1:2a,-89,12 days,
0,NVA1821-1,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b4:a4,-41,12 days,
1,NVA1821-2,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c2:85,-64,12 days,
2,HOTBOX 4-D208,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],98:1e:19:7e:d2:0e,-83,12 days,
3,Dungeon,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:e1:2a,-87,12 days,
0,HOTBOX-2327,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],7c:b7:33:bf:23:2d,-71,7 days,
1,HOTBOX-61A6,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:97:c3,-73,7 days,
2,HOTBOX-81D0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f9:07:cd,-78,7 days,
3,Dungeon,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:e1:2a,-89,7 days,
4,HOTBOX-81D6,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f9:04:d5,-90,7 days,
5,HOTBOX-ABF8,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:e9:09,-91,7 days,
6,HOTBOX-7F88,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c1:ce,-92,7 days,
7,HOTBOX 4-FB20,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],6c:ba:b8:f3:fb:26,-94,7 days,
8,HOTBOX-81A0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f9:05:98,-95,7 days,
0,HOTBOX-61B2,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:b1:ec,-75,7 days,
1,HOTBOX-81D0,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f9:07:cd,-79,7 days,
2,HOTBOX-6188,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:97:b3,-80,7 days,
3,HOTBOX-2327,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],7c:b7:33:bf:23:2d,-81,7 days,
4,TP-Link_12124,[WPA-PSK-CCMP][WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],28:ee:52:9c:57:44,-87,7 days,
5,HOTBOX 4-6610,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],44:d4:54:9a:66:16,-88,7 days,
6,HOTBOX-7F88,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c1:ce,-89,7 days,
7,HOTBOX-61A6,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:97:c3,-89,7 days,
8,NVB02123,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:c0:61,-93,7 days,
9,HOTBOX-ABF8,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],c0:ac:54:f8:e9:09,-96,7 days,
10,HOTBOX-5A2A,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],70:0b:01:ec:5a:30,-96,7 days,
11,Hi-Smart-c893465c0015,[ESS],c8:93:46:5c:00:15,-96,7 days,
